id,AUTORES,ARTICULOS,REVISTA,TIPO,FACTOR DE IMPACTO,AUTOR CORRESPONSAL,AREA,LINEA DE INVESTIGACION
11,"BARGALLÓ-ROCHA JE, LARA-MEDINA F, PÉREZ-SÁNCHEZ V, VÁZQUEZ-ROMO R, VILLARREAL-GARZA C, MARTÍNEZ-SAID H, SHAW-DULIN RJ, MOHAR-BETANCOURT A, HUNT B, PLUN-FAVREAU J, VALENTINE WJ.","COST-EFFECTIVENESS OF THE 21-GENE BREAST CANCER ASSAY IN MEXICO.

","ADVANCES IN THERAPY.                                      32(3):239-253, 2015 MAR",INTERNACIONAL,2.272," VALENTINE  WILLIAM
",INVESTIGACION,Genómica y Cáncer
12,"BARQUET-MUÑOZ SA, VILLARREAL-COLIN SP, HERRERA-MONTALVO LA, SOTO-REYES E, PÉREZ-PLASENCIA C, CORONEL-MARTÍNEZ J, PÉREZ-MONTIEL D, VÁZQUEZ-ROMO R, CANTÚ DE LEÓN D.","METAPLASTIC BREAST CANCER: A COMPARISON BETWEEN THE MOST COMMON HISTOLOGIES WITH POOR IMMUNOHISTOCHEMISTRY FACTORS.

","BMC CANCER.                                   15:75, 2015 FEB",INTERNACIONAL,3.03," CANTU  DE LEON DAVID FRANCISCO
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
13,"BARRERA L, MONTES-SERVÍN E, BARRERA A, RAMÍREZ-TIRADO LA, SALINAS-PARRA F, BAÑALES-MÉNDEZ JL, SANDOVAL-RÍOS M, ARRIETA Ó.","CYTOKINE PROFILE DETERMINED BY DATA-MINING ANALYSIS SET INTO CLUSTERS OF NON-SMALL-CELL LUNG CANCER PATIENTS ACCORDING TO PROGNOSIS.

","ANNALS OF ONCOLOGY                     26: 428-435, 2015 FEB",INTERNACIONAL,7.040,"ARRIETA RODRIGUEZ OSCAR

",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
14,"BASAVE HN, MORALES-VASQUEZ F, MONTERRUBIO JC, GOMEZ AH, MOLINA JM, ESQUIVEL GM, LINO-SILVA LS.","PRIMARY GASTRIC HEMANGIOBLASTOMA: REPORT OF A CASE.

",RARE TUMORS.                                    2015 MAR 31;7(1):5679,INTERNACIONAL,,"LOPEZ BASAVE HORACIO
",MEDICA,Investigación clínica y traslacional en neoplasias solidas
15,"CAMPOS-PARRA AD, ZULOAGA C, MANRÍQUEZ ME, AVILÉS A, BORBOLLA-ESCOBOZA J, CARDONA A, MENESES A, ARRIETA O.","KRAS MUTATION AS THE BIOMARKER OF RESPONSE TO CHEMOTHERAPY AND EGFR-TKIS IN PATIENTS WITH ADVANCED NON-SMALL CELL LUNG CANCER: CLUES FOR ITS POTENTIAL USE IN SECOND-LINE THERAPY DECISION MAKING.

","AMERICAN JOURNAL OF CLINICAL ONCOLOGY                                   38(1):33-40, 2015 FEB",INTERNACIONAL,3.062," ARRIETA RODRIGUEZ OSCAR
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
16,"CANDELARIA M, DUEÑAS-GONZALEZ A.","THERAPY-RELATED MYELODYSPLASTIC SYNDROME.

","EXPERT OPINION ON DRUG SAFETY                            12:1-11, 2015 FEB ",INTERNACIONAL,2.911," DUEÑAS GONZALEZ ALFONSO
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
17,"CELIS MÁ, ALEGRÍA-LOYOLA MA, GONZÁLEZ-AGUILAR A, MARTÍNEZ-TLAHUEL J, GREEN-RENNER D, REYES-SOTO G, ARELLANO-REYNOSO A, FLORES-CASTRO JM, MORENO-JIMÉNEZ S, POITEVIN-CHACÓN MA, CACHO-DÍAZ B, OLVERA-MANZANILLA E, DÍAZ-VICTORIA AR, AGUILAR-CASTAÑEDA E, GRANADOS-GARCÍA M, RODRÍGUEZ-OROZCO J, HERRERA-GOEPFERT R, ÁLVAREZ-AVITIA MÁ.","FIRST MEXICAN CONSENSUS ON RECOMMENDATIONS OF THE MULTIDISCIPLINARY CARE OF PATIENTS WITH GLIOBLASTOMA MULTIFORME (GBM): MEXICAN INTERDISCIPLINARY GROUP ON NEURO-ONCOLOGY RESEARCH (GIMINO).

","GACETA MEDICA DE MEXICO                     151(3):403-415, 2015 MAY-JUN",NACIONAL,0.274,"CELIS  MIGUEL


",MEDICA,Investigación clínica y traslacional en neoplasias solidas
18,"CETINA L, CROMBET T, JIMÉNEZ-LIMA R, ZAPATA S, RAMOS M, AVILA S, CORONEL J, CHARCO E, BOJALIL R, ASTUDILLO H, BAZÁN B, DUEÑAS-GONZÁLEZ A.","A PILOT STUDY OF NIMOTUZUMAB PLUS SINGLE AGENT CHEMOTHERAPY AS SECOND- OR THIRD-LINE TREATMENT OR MORE IN PATIENTS WITH RECURRENT, PERSISTENT OR METASTATIC CERVICAL CANCER.

","CANCER BIOLOGY & THERAPY                   16(5):684-689, 2015",INTERNACIONAL,3.072," DUEÑAS GONZALEZ ALFONSO
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
19,"CORNEJO-JUÁREZ P, SUÁREZ-CUENCA JA, VOLKOW-FERNÁNDEZ P, SILVA-SÁNCHEZ J, BARRIOS-CAMACHO H, NÁJERA-LEÓN E, VELÁZQUEZ-ACOSTA C, VILAR-COMPTE D.","FECAL ESBL ESCHERICHIA COLI CARRIAGE AS A RISK FACTOR FOR BACTEREMIA IN PATIENTS WITH HEMATOLOGICAL MALIGNANCIES.

",SUPPORT CARE IN CANCER.              2015 MAY 27.,INTERNACIONAL,2.364," VILAR COMPTE DIANA
",MEDICA,Investigación clínica y traslacional en neoplasias solidas
20,"DE GUADALUPE CHÁVEZ-LÓPEZ M1, PÉREZ-CARREÓN JI, ZUÑIGA-GARCÍA V, DÍAZ-CHÁVEZ J, HERRERA LA, CARO-SÁNCHEZ CH, ACUÑA-MACÍAS I, GARIGLIO P, HERNÁNDEZ-GALLEGOS E, CHILIQUINGA AJ, CAMACHO J","ASTEMIZOLE-BASED ANTICANCER THERAPY FOR HEPATOCELLULAR CARCINOMA (HCC), AND EAG1 CHANNELS AS POTENTIAL EARLY-STAGE MARKERS OF HCC

","TUMOR BIOLOGY                              36(8):6149-6158, 2015                       ",INTERNACIONAL,3.611," CAMACHO  JAVIER
",INVESTIGACION,Carcinogénesis
21,"DE LA CRUZ-HERNANDEZ E, MEDINA-FRANCO JL, TRUJILLO J, CHAVEZ-BLANCO A, DOMINGUEZ-GOMEZ G, PEREZ-CARDENAS E, GONZALEZ-FIERRO A, TAJA-CHAYEB L, DUEÑAS-GONZALEZ A.","RIBAVIRIN AS A TRI-TARGETED ANTITUMOR REPOSITIONED DRUG.

","ONCOLOGY  REPORTS                                        33(5):2384-2392, 2015 FEB",INTERNACIONAL,2.301," DUEÑAS GONZALEZ ALFONSO
",INVESTIGACION,Farmacogenética
22,"DÍAZ-GONZÁLEZ SD, DEAS J, BENÍTEZ-BOIJSEAUNEAU O, GÓMEZ-CERÓN C, BERMÚDEZ-MORALES VH, RODRÍGUEZ-DORANTES M, PÉREZ-PLASENCIA C, PERALTA-ZARAGOZA O.","UTILITY OF MICRORNAS AND SIRNAS IN CERVICAL CARCINOGENESIS.

","BIOMED RESEARCH INTERNATIONAL             2015:374924, 2015",INTERNACIONAL,1.579," PERALTA-ZARAGOZA  O
",INVESTIGACION,Epigenética y Cáncer
23,"DOMÍNGUEZ-GÓMEZ G, DÍAZ-CHÁVEZ J, CHÁVEZ-BLANCO A, GONZALEZ-FIERRO A, JIMÉNEZ-SALAZAR JE, DAMIÁN-MATSUMURA P, GÓMEZ-QUIROZ LE, DUEÑAS-GONZÁLEZ A.","NICOTINAMIDE SENSITIZES HUMAN BREAST CANCER CELLS TO THE CYTOTOXIC EFFECTS OF RADIATION AND CISPLATIN.

","ONCOLOGY REPORTS.                     33(2):721-728, 2015 FEB",INTERNACIONAL,2.191," DUEÑAS GONZALEZ ALFONSO
",INVESTIGACION,Farmacogenética
24,"ESPINOZA-ZAMORA JR, PORTILLA-ESPINOSA CM, LABARDINI-MÉNDEZ JR, CERVERA E, NIESVISKY R, OÑATE-OCAÑA LF.","QUALITY OF LIFE IN MULTIPLE MYELOMA: CLINICAL VALIDATION OF THE MEXICAN-SPANISH VERSION OF THE QLQ-MY20 INSTRUMENT.

","ANNALS OF HEMATOLOGY                        94(6):1024-1017, 2015 JAN",INTERNACIONAL,2.634," OÑATE OCAÑA LUIS FERNANDO
",MEDICA,"Investigación sobre el estilo de vida, dieta y neoplasias"
25,"ESTRELLA ROSALES-TERRAZAS, VELIA RAMÍREZ-AMADOR, ALEJANDRO GARCÍACARRANCÁ, MIRIAM GUIDO-JIMÉNEZ, ESTHER IRIGOYEN CAMACHO, ELIZABETH ORTÍZ-SÁNCHEZ, GABRIELA ANAYA SAVEDRA.","P16INK4A IS OVEREXPRESSED IN HUMAN PAPILLOMAVIRUS-ASSOCIATED ORAL LESIONS OF HIV INFECTED INDIVIDUALS

",J AIDS CLIN RES. HTTP://DX.DOI.ORG/10.4172/2155-6113.1000411.,INTERNACIONAL,2.34," ANAYA SAAVEDRA GABRIELA
",INVESTIGACION,Virus y Cáncer
26,"FERNANDEZ-RETANA J, LASA-GONSEBATT F, LOPEZ-URRUTIA E, CORONEL-MARTÍNEZ J, CANTU DE LEON D, JACOBO-HERRERA N, PERALTA-ZARAGOZA O, PEREZ-MONTIEL D, REYNOSO-NOVERON N, VAZQUEZ-ROMO R, PEREZ-PLASENCIA C.","TRANSCRIPT PROFILING DISTINGUISHES COMPLETE TREATMENT RESPONDERS WITH LOCALLY ADVANCED CERVICAL CANCER.

","TRANSLATIONAL ONCOLOGY.                               8(2):77-84, 2015 APR ",INTERNACIONAL,2.884," PEREZ  PLASENCIA CARLOS
",INVESTIGACION,Genómica y Cáncer
27,"FONSECA BD, ZAKARIA C, JIA JJ, GRABER TE, SVITKIN Y, TAHMASEBI S, HEALY D, HOANG HD, JENSEN JM, DIAO IT, LUSSIER A, DAJADIAN C, PADMANABHAN N, WANG W, MATTA-CAMACHO E, HEARNDEN J, SMITH EM, TSUKUMO Y, YANAGIYA A, MORITA M, PETROULAKIS E, GONZÁLEZ JL, HERNÁNDEZ G, ALAIN T, DAMGAARD CK.","LA-RELATED PROTEIN 1 (LARP1) REPRESSES TERMINAL OLIGOPYRIMIDINE (TOP) MRNA TRANSLATION DOWNSTREAM OF MTOR COMPLEX 1 (MTORC1).

","THE JOURNAL  BIOLOGICAL CHEMISTRY                              290(26):15996-16020, 2015 JUN",INTERNACIONAL,4.6," FONSECA  BD
",INVESTIGACION,Genómica y Cáncer
28,"GALVAN SC, GARCÍA CARRANCÁ A, SONG J, RECILLAS-TARGA F.","EPIGENETICS AND ANIMAL VIRUS INFECTIONS.

","FRONTIERS IN  GENETICS                          6:Article 48:1, 2015 MAR",INTERNACIONAL,0.139," GALVAN  SILVIA
",INVESTIGACION,Virus y Cáncer
29,"GONZÁLEZ-ARENAS A, PEÑA-ORTIZ MÁ, HANSBERG-PASTOR V, MARQUINA-SÁNCHEZ B, BARANDA-ÁVILA N, NAVA-CASTRO K, CABRERA-WROOMAN A, GONZÁLEZ-JORGE J, CAMACHO-ARROYO I.","PKC? AND PKC? ACTIVATION REGULATES TRANSCRIPTIONAL ACTIVITY AND DEGRADATION OF PROGESTERONE RECEPTOR IN HUMAN ASTROCYTOMA CELLS.

","ENDOCRINOLOGY.                     156(3):1010-1022, 2015 MAR",INTERNACIONAL,4.503," GONZALEZ ARENAS 
",INVESTIGACION,Epigenética y Cáncer
30,"GONZÁLEZ-LARA MF, ROBLES-VIDAL C, ESTRADA-LOBATO E, VILAR-COMPTE D.","CHEST WALL OSTEOMYELITIS AFTER BREAST CANCER SURGERY. A CASE SERIES.

","ENFERMEDADES INFECCIOSAS Y MICROBIOLOGIA CLINICA                                                33(3):210-211, 2015 MAR",INTERNACIONAL,2.172," VILAR COMPTE DIANA
",MEDICA,Investigación clínica y traslacional en neoplasias solidas
31,"JÁQUEZ-QUINTANA JO, RODRÍGUEZ-PENDÁS F, DE LA MORA-LEVY JG, HERNÁNDEZ-GUERRERO AI.","ENDOSCOPIC MANAGEMENT OF ESOPHAGO-MEDIASTINAL FISTULA SECONDARY TO MEDIASTINAL TUBERCULOSIS INFECTION.

","GASTROINTESTINAL ENDOSCOPY                                                                                                      82(2): 410; DISCUSSION 410-411,  2015  AUG          ",INTERNACIONAL,5.369," HERNANDEZ GUERRERO ANGELICA
",MEDICA,Investigación clínica y traslacional en neoplasias solidas
32,"JUAN MANUEL CARVAJAL PLIEGO, RODOLFO SAÚL TORRES MENDOZA, AARÓN GONZÁLEZ ENCISO, DELIA PÉREZ-MONTIEL, FEDERICO LASA, DAVID CANTÚ DE LEÓN","FACTORES ASOCIADOS A ENFERMEDAD RESIDUAL
EN EL CONO CENTRAL

","GACETA MEXICANA DE ONCOLOGÍA                       14(1):21-27, 2015",NACIONAL,,"CANTU  DE LEON DAVID FRANCISCO
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
33,"LÁRRAGA-GUTIÉRREZ JM1, BALLESTEROS-ZEBADÚA P, RODRÍGUEZ-PONCE M, GARCÍA-GARDUÑO OA, DE LA CRUZ OO.","PROPERTIES OF A COMMERCIAL PTW-60019 SYNTHETIC DIAMOND DETECTOR FOR THE DOSIMETRY OF SMALL RADIOTHERAPY BEAMS.

","PHYSICS IN  MEDICINE BIOLOGY                          60(2):905-924, 2015 JAN ",INTERNACIONAL,2.761," LARRAGA GUTIERREZ JOSE MANUEL
",MEDICA,Investigación clínica y traslacional en neoplasias solidas
34,"LEONARDO SAÚL LINO-SILVA, ROSA ANGÉLICA SALCEDO-HERNÁNDEZ, KUAUHYAMA LUNA-ORTIZ, ALEJANDRO PADILLA-ROSCIANO, ABELARDO MENESES-GARCÍA, ÁNGEL HERRERA-GÓMEZ, HÉCTOR A. MALDONADO-MARTÍNEZ Y ERIKA BETZABÉ RUIZ-GARCÍA","UN ADECUADO NÚMERO DE GANGLIOS LINFÁTICOS PUEDE SER OBTENIDO EN LA MAYORÍA DE LOS ESPECÍMENES QUIRÚRGICOS
DE RESECCIÓN RADICAL DE RECTO DESPUÉS DE TRATAMIENTO NEOADYUVANTE

",REVISTA ESPAÑOLA DE  PATOLOGIA                                2015. HTTP://DX.DOI.ORG/10.1016/J.PATOL.2015.04.001,INTERNACIONAL,,"LINO SILVA SAUL LEONARDO

",MEDICA,Investigación clínica y traslacional en neoplasias solidas
35,"LEON-SARMIENTO FE, LEON-ARIZA JS, PRADA DG, LEON-ARIZA DS.","CHEMOSENSORY DISTURBANCES-ASSOCIATED NANOCHOLINERGIC DYSFUNCTION: THE CASE OF, NOT ONLY, MYASTHENIA GRAVIS.

","JOURNAL OF THE NEUROLOGICAL SCIENCES                                                      356(1-2):5-6, 2015",INTERNACIONAL,2.474," LEON SARMIENTO FE
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
36,"LEON-SARMIENTO FE, RIZZO-SIERRA CV, LEON-ARIZA JS, LEON-ARIZA DS, SOBOTA R, PRADA DG.","A NEW NEUROMETRIC DISSECTION OF THE AREA-UNDER-CURVE-ASSOCIATED JIGGLE OF THE MOTOR EVOKED POTENTIAL INDUCED BY TRANSCRANIAL MAGNETIC STIMULATION.

","PHYSIOLOGY & BEHAVIOR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  141:111-119, 2015",INTERNACIONAL,2.976,"LEON SARMIENTO FE
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
37,"LINO-SILVA LS, SALCEDO-HERNÁNDEZ RA, HERRERA-GÓMEZ A, PADILLA-ROSCIANO A, RAMÍREZ-JARAMILLO M, HERRERA-GOEPFERT RE, MENESES-GARCÍA A.","COLONIC CRIBRIFORM CARCINOMA, A MORPHOLOGIC PATTERN ASSOCIATED WITH LOW SURVIVAL.

","INTERNATIONAL  JOURNAL OF SURGICAL PATHOLOGY                 23(1):13-19, 2015 FEB",INTERNACIONAL,0.953,"LINO SILVA SAUL LEONARDO


",MEDICA,Investigación clínica y traslacional en neoplasias solidas
38,"LÓPEZ-GRIEGO L, NAVA-CASTRO KE, LÓPEZ-SALAZAR V, HERNÁNDEZ-CERVANTES R, TIEMPOS GUZMÁN N, MUÑIZ-HERNÁNDEZ S, HERNÁNDEZ-BELLO R, BESEDOVSKY HO, PAVÓN L, BECERRIL VILLANUEVA LE, MORALES-MONTOR J.","GENDER-ASSOCIATED DIFFERENTIAL EXPRESSION OF CYTOKINES IN SPECIFIC AREAS OF THE BRAIN DURING HELMINTH INFECTION.

","JOURNAL OF INTERFERON & CYTOKINE RESEARCH                35(2):116-125, 2015 FEB  ",INTERNACIONAL,2.4,"MORALES MONTOR JORGE
",INVESTIGACION,Virus y Cáncer
39,"MAGAÑA-CONTRERAS M, CONTRERAS-PAREDES A, CHAVEZ-BLANCO A, LIZANO M, CRUZ-HERNANDEZ Y, CRUZ-HERNANDEZ E.","PREVALENCE OF SEXUALLY TRANSMITTED PATHOGENS ASSOCIATED WITH HPV INFECTION IN CERVICAL SAMPLES IN A MEXICAN POPULATION.

",JOURNAL OF  MEDICAL  VIROLOGY                                         2015 MAY 25. DOI: 10.1002/JMV.24278.,INTERNACIONAL,2.347," DE LA CRUZ HERNANDEZ ERICK
",INVESTIGACION,Virus y Cáncer
40,"MARTÍNEZ-MANCERA FD, GARCÍA-LÓPEZ P, HERNÁNDEZ-LÓPEZ JL","PRE-CLINICAL VALIDATION STUDY OF A MINIATURIZED ELECTROCHEMICAL IMMUNOASSAY BASED ON SQUARE WAVE VOLTAMMETRY FOR EARLY DETECTION OF CARCINOEMBRYONIC ANTIGEN IN HUMAN SERUM.

","CLINICAL CHIMICA ACTA.                       444:199-205, 2015 FEB ",INTERNACIONAL,2.824," HERNANDEZ-LOPEZ  JL
",INVESTIGACION,Genómica y Cáncer
41,"MARTÍNEZ-NAVA GA, TORRES-POVEDA K, LAGUNAS-MARTÍNEZ A, BAHENA-ROMÁN M, ZURITA-DÍAZ MA, ORTÍZ-FLORES E, GARCÍA-CARRANCÁ A, MADRID-MARINA V, BURGUETE-GARCÍA AI.","CERVICAL CANCER-ASSOCIATED PROMOTER POLYMORPHISM AFFECTS AKNA EXPRESSION LEVELS.

","GENES AND IMMUNITY                          16(1):43-53, 2015",INTERNACIONAL,2.913," MADRID MARINA V.
",INVESTIGACION,Epigenética y Cáncer
42,"MARTIN-ONRAET A, PIÑEIRUA-MENÉNDEZ A, PERALES-MARTÍNEZ D, ORTEGA-PÉREZ R, BARRERA-GARCÍA A, SIERRA-MADERO J, VOLKOW-FERNÁNDEZ P.","MORTALIDAD HOSPITALARIA EN PACIENTES CON INFECCIÓN POR VIH: A DIEZ AÑOS DE ACCESO UNIVERSAL A TARAA EN MÉXICO.

","SALUD PUBLICA DE MÉXICO                  57(SUPL. 2): S163-S170, 2015",NACIONAL,1.03,"VOLKOW FERNANDEZ AMALIA PATRICIA


",MEDICA,Virus y Cáncer
43,"MEDINA-FRANCO JL, MÉNDEZ-LUCIO O, DUEÑAS-GONZÁLEZ A, YOO J.","DISCOVERY AND DEVELOPMENT OF DNA METHYLTRANSFERASE INHIBITORS USING IN SILICO APPROACHES.

","DRUG DISCOVERY TODAY.  20(5):569-577, 2015 MAY",INTERNACIONAL,6.691,"YOO  J
",INVESTIGACION,Genómica y Cáncer
44,"MEDINA-REYES EI, BUCIO-LÓPEZ L, FREYRE-FONSECA V, SÁNCHEZ-PÉREZ Y, GARCÍA-CUÉLLAR CM, MORALES-BÁRCENAS R, PEDRAZA-CHAVERRI J, CHIRINO YI.","CELL CYCLE SYNCHRONIZATION REVEALS GREATER G2/M-PHASE ACCUMULATION OF LUNG EPITHELIAL CELLS EXPOSED TO TITANIUM DIOXIDE NANOPARTICLES.

","ENVIRONMENTAL  SCIENCE AND POLLUTION RESEARCH   22(5):3976-3982,2015 ",INTERNACIONAL,2.828,"MEDINA REYES EI
",INVESTIGACION,Contaminación ambiental y cáncer
45,"MEILLÓN-GARCÍA LA, HERNÁNDEZ-ZAMORA E, MONTIEL-MANZANO G, ZAVALA-HERNÁNDEZ C, RAMÍREZ-SAN JUAN E, CESARMAN-MAUS G, REYES-MALDONADO E.","ANTICOAGULANT PROTEINS IN A POPULATION OF MEXICAN MESTIZO DONORS.

","ANNALS OF VASCULAR SURGERY 29(2):222-226, 2015",INTERNACIONAL,1.17,"REYES-MALDONADO  ELBA
",MEDICA,Investigación clínica y traslacional en neoplasias solidas
